Symbol,Series,Date,PrevClose,OpenPrice,HighPrice,LowPrice,ClosePrice,TotalTradedQuantity
SBIN,EQ,01-Jan-2021,274.95,274.90,280.00,274.40,279.40,"2,45,31,791"
SBIN,EQ,04-Jan-2021,279.40,281.85,283.90,277.75,281.05,"3,14,50,608"
SBIN,EQ,05-Jan-2021,281.05,278.05,282.45,277.00,281.75,"2,73,93,072"
SBIN,EQ,06-Jan-2021,281.75,283.00,289.15,281.40,285.05,"4,07,65,708"
SBIN,EQ,07-Jan-2021,285.05,289.00,291.80,287.00,287.70,"3,05,46,600"
SBIN,EQ,08-Jan-2021,287.70,290.10,291.40,285.20,286.00,"3,25,43,357"
SBIN,EQ,11-Jan-2021,286.00,288.00,288.20,279.60,282.50,"2,97,03,173"
SBIN,EQ,12-Jan-2021,282.50,280.00,293.85,277.90,292.50,"4,43,07,145"
SBIN,EQ,13-Jan-2021,292.50,296.00,308.00,294.50,306.80,"7,80,42,133"
SBIN,EQ,14-Jan-2021,306.80,306.70,309.25,303.80,307.25,"4,01,23,498"
SBIN,EQ,15-Jan-2021,307.25,306.80,310.90,301.30,303.85,"3,53,07,601"
SBIN,EQ,18-Jan-2021,303.85,303.50,308.65,292.20,294.45,"5,49,69,750"
SBIN,EQ,19-Jan-2021,294.45,297.65,302.50,296.40,298.60,"3,58,03,901"
SBIN,EQ,20-Jan-2021,298.60,298.80,304.70,296.85,302.55,"3,37,59,304"
SBIN,EQ,21-Jan-2021,302.55,304.00,305.15,291.50,294.85,"2,99,95,203"
SBIN,EQ,22-Jan-2021,294.85,295.50,298.00,282.40,283.70,"4,44,40,810"
SBIN,EQ,25-Jan-2021,283.70,284.50,288.00,277.05,280.95,"3,40,34,630"
SBIN,EQ,27-Jan-2021,280.95,280.20,284.85,272.70,275.65,"3,92,11,107"
SBIN,EQ,28-Jan-2021,275.65,271.90,283.35,269.50,282.35,"4,87,17,297"
SBIN,EQ,29-Jan-2021,282.35,285.60,290.65,279.10,282.10,"4,23,00,984"
SBIN,EQ,01-Feb-2021,282.10,285.10,313.90,282.75,310.70,"10,34,14,068"
SBIN,EQ,02-Feb-2021,310.70,315.00,337.40,315.00,333.10,"12,14,34,166"
SBIN,EQ,03-Feb-2021,333.10,333.75,339.90,325.80,335.95,"6,64,20,168"
SBIN,EQ,04-Feb-2021,335.95,334.40,358.00,331.10,355.10,"14,52,03,439"
SBIN,EQ,05-Feb-2021,355.10,387.00,408.35,385.15,393.10,"21,49,55,688"
SBIN,EQ,08-Feb-2021,393.10,398.00,407.80,394.75,397.05,"7,93,89,205"
SBIN,EQ,09-Feb-2021,397.05,396.75,403.50,389.00,394.80,"6,38,69,990"
SBIN,EQ,10-Feb-2021,394.80,394.05,397.90,388.00,392.25,"5,41,63,507"
SBIN,EQ,11-Feb-2021,392.25,391.80,396.95,388.25,390.15,"3,63,92,708"
SBIN,EQ,12-Feb-2021,390.15,391.00,399.35,385.55,393.15,"5,35,89,755"
SBIN,EQ,15-Feb-2021,393.15,397.50,409.45,395.70,406.95,"5,66,08,937"
SBIN,EQ,16-Feb-2021,406.95,412.00,415.75,400.30,402.35,"8,03,65,431"
SBIN,EQ,17-Feb-2021,402.35,403.00,414.85,400.15,411.75,"7,41,61,370"
SBIN,EQ,18-Feb-2021,411.75,425.05,427.70,413.70,415.20,"6,71,54,539"
SBIN,EQ,19-Feb-2021,415.20,415.00,415.00,395.00,399.55,"6,61,55,518"
SBIN,EQ,22-Feb-2021,399.55,400.60,401.00,385.65,389.50,"5,25,35,049"
SBIN,EQ,23-Feb-2021,389.50,392.00,399.70,389.00,395.60,"4,54,62,768"
SBIN,EQ,24-Feb-2021,395.60,397.00,410.50,395.20,406.25,"3,96,32,090"
SBIN,EQ,25-Feb-2021,406.25,411.00,414.90,406.55,407.25,"4,69,88,836"
SBIN,EQ,26-Feb-2021,407.25,399.50,401.00,387.00,390.15,"6,44,50,414"
SBIN,EQ,01-Mar-2021,390.15,395.10,397.70,391.00,394.95,"2,96,77,890"
SBIN,EQ,02-Mar-2021,394.95,395.00,399.55,390.55,394.20,"3,05,34,337"
SBIN,EQ,03-Mar-2021,394.20,396.50,408.90,396.00,405.05,"4,62,68,223"
SBIN,EQ,04-Mar-2021,405.05,398.70,403.50,394.45,395.65,"4,36,03,653"
SBIN,EQ,05-Mar-2021,395.65,395.00,395.00,378.10,383.65,"7,21,79,228"
SBIN,EQ,08-Mar-2021,383.65,388.45,393.40,386.05,389.60,"3,91,47,858"
SBIN,EQ,09-Mar-2021,389.60,393.45,394.90,382.25,387.60,"2,80,54,083"
SBIN,EQ,10-Mar-2021,387.60,391.10,393.00,385.70,387.70,"2,26,77,399"
SBIN,EQ,12-Mar-2021,387.70,391.70,393.20,377.50,381.10,"3,53,36,355"
SBIN,EQ,15-Mar-2021,381.10,382.50,386.00,369.35,383.90,"4,27,22,976"
SBIN,EQ,16-Mar-2021,383.90,385.60,387.85,376.10,378.55,"3,81,96,452"
SBIN,EQ,17-Mar-2021,378.55,378.20,379.65,366.05,368.15,"3,31,43,064"
SBIN,EQ,18-Mar-2021,368.15,371.50,375.00,361.10,367.10,"3,94,05,038"
SBIN,EQ,19-Mar-2021,367.10,363.95,372.90,357.25,371.15,"6,03,09,145"
SBIN,EQ,22-Mar-2021,371.15,372.00,372.80,363.50,367.00,"2,84,61,974"
SBIN,EQ,23-Mar-2021,367.00,368.70,377.95,367.05,372.70,"4,10,32,380"
SBIN,EQ,24-Mar-2021,372.70,368.50,369.05,358.65,359.85,"4,23,18,999"
SBIN,EQ,25-Mar-2021,359.85,360.00,360.85,345.20,355.20,"5,74,95,003"
SBIN,EQ,26-Mar-2021,355.20,360.00,362.00,354.55,357.20,"4,07,18,848"
SBIN,EQ,30-Mar-2021,357.20,360.10,364.30,356.30,360.80,"3,94,07,496"
SBIN,EQ,31-Mar-2021,360.80,360.30,367.85,357.95,364.30,"3,86,51,025"
SBIN,EQ,01-Apr-2021,364.30,367.70,371.90,363.10,370.65,"3,18,83,453"
SBIN,EQ,05-Apr-2021,370.65,367.50,369.20,349.05,353.55,"5,17,43,981"
SBIN,EQ,06-Apr-2021,353.55,355.70,357.00,349.30,350.55,"4,41,47,709"
SBIN,EQ,07-Apr-2021,350.55,351.25,363.20,347.60,358.55,"4,80,23,602"
SBIN,EQ,08-Apr-2021,358.55,361.00,363.30,354.30,355.60,"3,33,70,259"
SBIN,EQ,09-Apr-2021,355.60,354.40,364.50,351.20,353.00,"4,64,73,100"
SBIN,EQ,12-Apr-2021,353.00,344.00,344.00,322.55,328.85,"7,55,01,713"
SBIN,EQ,13-Apr-2021,328.85,332.00,342.25,330.50,341.00,"4,97,73,360"
SBIN,EQ,15-Apr-2021,341.00,342.10,347.55,336.10,342.70,"5,29,92,349"
SBIN,EQ,16-Apr-2021,342.70,343.00,345.50,338.65,339.90,"3,77,66,793"
SBIN,EQ,19-Apr-2021,339.90,327.15,332.05,321.30,331.15,"5,33,04,377"
SBIN,EQ,20-Apr-2021,331.15,335.10,339.90,326.70,329.50,"4,12,96,147"
SBIN,EQ,22-Apr-2021,329.50,326.00,337.65,323.30,336.65,"4,91,05,833"
SBIN,EQ,23-Apr-2021,336.65,331.65,339.90,331.65,336.45,"4,42,23,940"
SBIN,EQ,26-Apr-2021,336.45,339.25,347.45,339.25,344.30,"4,92,34,985"
SBIN,EQ,27-Apr-2021,344.30,344.00,354.95,342.40,353.05,"4,60,03,023"
SBIN,EQ,28-Apr-2021,353.05,357.00,364.30,356.05,363.40,"5,66,96,255"
SBIN,EQ,29-Apr-2021,363.40,365.00,369.95,355.50,359.40,"6,36,92,926"
SBIN,EQ,30-Apr-2021,359.40,353.45,362.50,350.45,353.50,"5,38,32,840"
SBIN,EQ,03-May-2021,353.50,349.60,352.50,341.40,350.60,"4,36,91,860"
SBIN,EQ,04-May-2021,350.60,355.00,362.90,350.20,351.50,"5,77,49,307"
SBIN,EQ,05-May-2021,351.50,356.50,357.45,348.00,355.40,"4,08,72,501"
SBIN,EQ,06-May-2021,355.40,358.00,359.35,350.55,355.55,"3,62,94,427"
SBIN,EQ,07-May-2021,355.55,357.50,362.00,353.00,358.25,"3,83,57,618"
SBIN,EQ,10-May-2021,358.25,360.50,367.00,358.80,361.70,"4,17,39,324"
SBIN,EQ,11-May-2021,361.70,356.85,366.40,354.75,364.65,"4,18,92,770"
SBIN,EQ,12-May-2021,364.65,362.80,373.50,361.90,367.70,"5,34,36,590"
SBIN,EQ,14-May-2021,367.70,370.00,372.50,359.55,360.45,"5,17,22,170"
SBIN,EQ,17-May-2021,360.45,364.40,385.20,363.65,383.10,"10,65,55,796"
SBIN,EQ,18-May-2021,383.10,390.00,392.55,380.05,382.25,"7,09,17,710"
SBIN,EQ,19-May-2021,382.25,382.00,389.50,381.20,384.40,"4,81,89,573"
SBIN,EQ,20-May-2021,384.40,387.00,387.80,382.00,384.55,"4,28,98,608"
SBIN,EQ,21-May-2021,384.55,390.00,404.40,378.00,401.20,"19,28,10,772"
SBIN,EQ,24-May-2021,401.20,417.00,419.20,405.30,412.05,"14,29,64,052"
SBIN,EQ,25-May-2021,412.05,415.10,415.50,408.50,412.35,"5,60,48,127"
SBIN,EQ,26-May-2021,412.35,413.80,418.75,410.80,413.55,"5,23,57,719"
SBIN,EQ,27-May-2021,413.55,413.70,429.10,412.00,425.20,"7,33,92,997"
SBIN,EQ,28-May-2021,425.20,430.50,433.65,420.05,422.05,"6,51,37,568"
SBIN,EQ,31-May-2021,422.05,421.00,426.00,418.00,424.35,"3,82,91,043"
SBIN,EQ,01-Jun-2021,424.35,426.05,435.35,425.60,432.55,"5,92,99,647"
SBIN,EQ,02-Jun-2021,432.55,430.80,437.95,429.15,437.25,"3,86,57,806"
SBIN,EQ,03-Jun-2021,437.25,437.00,441.95,433.50,439.65,"3,89,09,199"
SBIN,EQ,04-Jun-2021,439.65,437.50,441.90,431.75,433.60,"3,68,98,769"
SBIN,EQ,07-Jun-2021,433.60,435.10,437.40,430.80,432.25,"2,02,01,197"
SBIN,EQ,08-Jun-2021,432.25,432.25,432.50,424.00,427.20,"3,11,13,823"
SBIN,EQ,09-Jun-2021,427.20,427.50,432.30,418.20,421.45,"2,77,84,834"
SBIN,EQ,10-Jun-2021,421.45,424.90,433.30,422.40,432.25,"2,73,97,712"
SBIN,EQ,11-Jun-2021,432.25,434.85,435.50,425.25,429.60,"2,68,31,924"
SBIN,EQ,14-Jun-2021,429.60,427.00,432.45,416.70,430.35,"3,01,06,015"
SBIN,EQ,15-Jun-2021,430.35,429.20,432.80,428.00,429.50,"1,64,13,658"
SBIN,EQ,16-Jun-2021,429.50,428.00,432.75,425.00,425.95,"1,97,01,175"
SBIN,EQ,17-Jun-2021,425.95,421.00,425.95,416.60,420.25,"2,30,48,331"
SBIN,EQ,18-Jun-2021,420.25,423.90,423.90,402.65,412.90,"4,57,48,727"
SBIN,EQ,21-Jun-2021,412.90,406.35,421.00,400.50,419.75,"3,31,28,978"
SBIN,EQ,22-Jun-2021,419.75,423.00,425.45,417.30,418.65,"2,84,42,965"
SBIN,EQ,23-Jun-2021,418.65,421.10,424.75,415.00,418.85,"2,75,64,829"
SBIN,EQ,24-Jun-2021,418.85,420.35,422.75,416.30,417.20,"1,92,14,547"
SBIN,EQ,25-Jun-2021,417.20,421.00,431.00,419.05,428.80,"2,98,86,797"
SBIN,EQ,28-Jun-2021,428.80,430.70,433.15,424.55,426.75,"2,93,70,660"
SBIN,EQ,29-Jun-2021,426.75,427.50,428.95,420.55,421.50,"2,22,75,961"
SBIN,EQ,30-Jun-2021,421.50,423.00,424.90,418.30,419.20,"1,83,37,773"
SBIN,EQ,01-Jul-2021,419.20,420.30,423.70,417.15,420.40,"1,61,61,469"
SBIN,EQ,02-Jul-2021,420.40,420.30,425.40,419.00,424.40,"1,64,23,811"
SBIN,EQ,05-Jul-2021,424.40,426.50,434.50,424.25,432.65,"1,64,83,761"
SBIN,EQ,06-Jul-2021,432.65,431.70,436.50,428.20,429.75,"2,01,95,278"
SBIN,EQ,07-Jul-2021,429.75,429.35,434.00,427.55,432.85,"1,44,73,774"
SBIN,EQ,08-Jul-2021,432.85,432.80,435.40,422.10,424.45,"2,14,33,043"
SBIN,EQ,09-Jul-2021,424.45,425.00,427.50,421.05,423.75,"1,68,44,494"
SBIN,EQ,12-Jul-2021,423.75,426.50,430.25,424.60,427.45,"1,28,86,781"
SBIN,EQ,13-Jul-2021,427.45,430.00,431.80,428.30,429.10,"1,28,31,125"
SBIN,EQ,14-Jul-2021,429.10,429.00,432.30,426.40,431.05,"1,27,67,351"
SBIN,EQ,15-Jul-2021,431.05,432.70,432.95,429.65,431.70,"1,10,30,732"
SBIN,EQ,16-Jul-2021,431.70,432.00,432.50,427.45,430.00,"87,13,863"
SBIN,EQ,19-Jul-2021,430.00,423.40,429.45,418.85,427.90,"1,44,26,686"
SBIN,EQ,20-Jul-2021,427.90,427.00,427.00,418.90,420.90,"1,46,23,321"
SBIN,EQ,22-Jul-2021,420.90,425.55,426.70,420.90,422.05,"1,17,99,761"
SBIN,EQ,23-Jul-2021,422.05,422.90,429.95,419.50,428.90,"1,77,04,661"
SBIN,EQ,26-Jul-2021,428.90,427.80,427.80,422.30,423.30,"1,40,37,519"
SBIN,EQ,27-Jul-2021,423.30,424.15,433.25,424.00,429.95,"2,41,19,619"
SBIN,EQ,28-Jul-2021,429.95,430.00,430.50,421.05,425.50,"1,76,36,515"
SBIN,EQ,29-Jul-2021,425.50,426.00,443.60,425.50,441.55,"3,52,63,606"
SBIN,EQ,30-Jul-2021,441.55,441.50,444.40,430.70,431.80,"3,51,96,813"
SBIN,EQ,02-Aug-2021,431.80,434.75,436.70,431.80,434.90,"1,69,26,025"
SBIN,EQ,03-Aug-2021,434.90,434.95,447.90,433.60,446.50,"4,09,22,962"
SBIN,EQ,04-Aug-2021,446.50,448.65,467.45,441.50,456.95,"12,97,61,158"
SBIN,EQ,05-Aug-2021,456.95,461.00,462.50,438.40,441.85,"5,85,95,639"
SBIN,EQ,06-Aug-2021,441.85,443.70,447.00,434.00,435.65,"3,82,36,066"
SBIN,EQ,09-Aug-2021,435.65,437.90,441.80,431.00,433.40,"2,21,96,404"
SBIN,EQ,10-Aug-2021,433.40,434.40,436.40,421.70,426.45,"2,77,94,251"
SBIN,EQ,11-Aug-2021,426.45,429.80,432.90,423.15,428.05,"2,38,27,946"
SBIN,EQ,12-Aug-2021,428.05,430.00,430.45,425.00,427.15,"1,68,47,144"
SBIN,EQ,13-Aug-2021,427.15,427.60,432.25,425.00,431.20,"2,09,08,992"
SBIN,EQ,16-Aug-2021,431.20,430.00,434.00,424.00,424.85,"1,76,08,693"
SBIN,EQ,17-Aug-2021,424.85,424.85,425.85,415.25,421.50,"2,29,57,877"
SBIN,EQ,18-Aug-2021,421.50,422.15,424.35,418.00,419.70,"1,76,68,574"
SBIN,EQ,20-Aug-2021,419.70,415.00,417.35,405.15,406.70,"2,55,41,790"
SBIN,EQ,23-Aug-2021,406.70,411.10,413.00,401.25,409.50,"2,65,59,937"
SBIN,EQ,24-Aug-2021,409.50,409.50,418.75,408.20,417.60,"1,90,12,313"
SBIN,EQ,25-Aug-2021,417.60,419.00,421.30,414.30,416.25,"1,64,10,980"
SBIN,EQ,26-Aug-2021,416.25,414.50,415.80,410.00,410.75,"1,58,97,679"
SBIN,EQ,27-Aug-2021,410.75,410.35,414.35,407.50,412.45,"1,50,90,541"
SBIN,EQ,30-Aug-2021,412.45,414.40,423.30,413.50,422.70,"2,03,08,691"
SBIN,EQ,31-Aug-2021,422.70,423.85,427.00,418.70,426.05,"2,62,62,421"
SBIN,EQ,01-Sep-2021,426.05,427.50,432.55,425.15,429.90,"1,87,76,721"
SBIN,EQ,02-Sep-2021,429.90,431.40,433.50,427.75,429.75,"1,43,72,717"
SBIN,EQ,03-Sep-2021,429.75,431.25,434.30,428.20,431.40,"1,42,33,624"
SBIN,EQ,06-Sep-2021,431.40,432.00,433.85,430.05,431.05,"1,06,94,099"
SBIN,EQ,07-Sep-2021,431.05,431.05,431.70,425.10,429.10,"1,49,28,735"
SBIN,EQ,08-Sep-2021,429.10,429.00,435.40,427.35,431.35,"2,28,17,464"
SBIN,EQ,09-Sep-2021,431.35,430.25,433.80,430.00,432.30,"96,62,128"
SBIN,EQ,13-Sep-2021,432.30,430.10,433.80,428.80,432.85,"95,67,921"
SBIN,EQ,14-Sep-2021,432.85,435.00,436.75,432.25,433.00,"99,81,562"
SBIN,EQ,15-Sep-2021,433.00,433.00,445.00,431.45,443.85,"2,21,81,568"
SBIN,EQ,16-Sep-2021,443.85,444.85,466.10,442.75,463.70,"4,26,37,448"
SBIN,EQ,17-Sep-2021,463.70,468.00,471.90,450.35,454.10,"4,15,29,478"
SBIN,EQ,20-Sep-2021,454.10,449.40,453.50,435.65,437.45,"1,83,76,916"
SBIN,EQ,21-Sep-2021,437.45,440.15,441.35,432.65,438.80,"1,72,79,588"
SBIN,EQ,22-Sep-2021,438.80,438.90,442.80,436.10,438.85,"1,43,21,143"
SBIN,EQ,23-Sep-2021,438.85,442.40,451.15,442.05,449.80,"2,05,16,770"
SBIN,EQ,24-Sep-2021,449.80,451.10,451.90,440.00,440.75,"1,07,31,274"
SBIN,EQ,27-Sep-2021,440.75,444.90,450.55,442.25,446.60,"1,17,46,892"
SBIN,EQ,28-Sep-2021,446.60,449.20,455.80,439.60,444.90,"1,92,41,170"
SBIN,EQ,29-Sep-2021,444.90,441.85,462.30,439.10,460.00,"3,86,35,938"
SBIN,EQ,30-Sep-2021,460.00,459.95,464.90,451.40,453.00,"2,65,30,369"
SBIN,EQ,01-Oct-2021,453.00,448.50,455.55,443.80,451.65,"1,47,77,309"
SBIN,EQ,04-Oct-2021,451.65,453.80,464.40,451.60,463.15,"1,62,46,765"
SBIN,EQ,05-Oct-2021,463.15,462.00,469.00,458.70,464.70,"1,64,87,568"
SBIN,EQ,06-Oct-2021,464.70,465.00,471.00,453.65,457.20,"1,90,56,690"
SBIN,EQ,07-Oct-2021,457.20,462.10,464.00,457.10,457.90,"99,84,651"
SBIN,EQ,08-Oct-2021,457.90,461.90,464.00,454.25,458.00,"1,65,21,128"
SBIN,EQ,11-Oct-2021,458.00,460.00,474.95,458.65,469.25,"2,06,86,981"
SBIN,EQ,12-Oct-2021,469.25,470.00,484.40,468.10,483.00,"3,37,63,609"
SBIN,EQ,13-Oct-2021,483.00,486.15,486.15,478.00,481.70,"1,76,38,983"
SBIN,EQ,14-Oct-2021,481.70,482.00,493.90,482.00,490.60,"2,34,31,826"
SBIN,EQ,18-Oct-2021,490.60,494.00,501.00,491.70,497.95,"2,00,84,248"
SBIN,EQ,19-Oct-2021,497.95,500.35,504.20,483.25,488.20,"2,06,45,100"
SBIN,EQ,20-Oct-2021,488.20,488.80,507.50,483.10,499.90,"3,40,80,545"
SBIN,EQ,21-Oct-2021,499.90,504.90,506.50,491.75,502.95,"2,08,08,243"
SBIN,EQ,22-Oct-2021,502.95,504.60,508.70,500.00,502.95,"2,40,80,485"
SBIN,EQ,25-Oct-2021,502.95,506.50,515.45,497.85,506.50,"3,56,19,415"
SBIN,EQ,26-Oct-2021,506.50,507.60,518.20,507.60,512.55,"2,11,07,457"
SBIN,EQ,27-Oct-2021,512.55,513.70,526.85,512.75,519.15,"2,94,63,032"
SBIN,EQ,28-Oct-2021,519.15,519.60,520.55,497.60,501.35,"2,81,40,401"
SBIN,EQ,29-Oct-2021,501.35,501.50,512.65,488.40,502.15,"3,13,55,893"
SBIN,EQ,01-Nov-2021,502.15,508.50,516.95,501.00,515.70,"2,06,79,604"
SBIN,EQ,02-Nov-2021,515.70,514.80,525.00,512.05,521.70,"2,67,97,820"
SBIN,EQ,03-Nov-2021,521.70,524.00,542.30,515.20,527.65,"8,07,75,924"
SBIN,EQ,04-Nov-2021,527.65,531.50,535.90,528.05,530.45,"97,96,046"
SBIN,EQ,08-Nov-2021,530.45,534.45,534.45,516.45,523.25,"3,68,02,110"
SBIN,EQ,09-Nov-2021,523.25,526.25,532.00,522.20,529.15,"2,54,51,967"
SBIN,EQ,10-Nov-2021,529.15,525.55,528.50,521.50,524.40,"1,58,05,538"
SBIN,EQ,11-Nov-2021,524.40,522.85,522.85,507.10,509.60,"2,30,86,898"
SBIN,EQ,12-Nov-2021,509.60,512.00,513.00,502.70,511.35,"1,98,36,221"
SBIN,EQ,15-Nov-2021,511.35,512.40,515.90,505.50,506.55,"1,33,28,183"
SBIN,EQ,16-Nov-2021,506.55,507.40,507.40,493.50,495.10,"1,95,53,216"
SBIN,EQ,17-Nov-2021,495.10,493.85,505.40,491.00,498.15,"2,04,88,483"
SBIN,EQ,18-Nov-2021,498.15,499.10,506.20,492.30,503.80,"2,24,71,070"
SBIN,EQ,22-Nov-2021,503.80,506.00,506.00,477.50,486.40,"2,88,00,269"
SBIN,EQ,23-Nov-2021,486.40,485.25,495.40,480.00,493.05,"2,00,00,371"
SBIN,EQ,24-Nov-2021,493.05,495.80,500.00,489.05,493.15,"1,39,63,769"
SBIN,EQ,25-Nov-2021,493.15,490.00,495.45,486.30,490.55,"1,28,94,211"
SBIN,EQ,26-Nov-2021,490.55,486.25,487.90,467.10,470.50,"2,63,05,817"
SBIN,EQ,29-Nov-2021,470.50,470.00,477.75,454.30,465.10,"2,24,07,465"
SBIN,EQ,30-Nov-2021,465.10,468.00,477.25,458.00,460.55,"2,30,26,652"
SBIN,EQ,01-Dec-2021,460.55,464.45,477.25,464.00,475.30,"1,71,56,956"
SBIN,EQ,02-Dec-2021,475.30,474.50,478.15,470.95,477.00,"1,29,62,679"
SBIN,EQ,03-Dec-2021,477.00,475.75,481.50,470.05,473.15,"1,66,53,993"
SBIN,EQ,06-Dec-2021,473.15,473.15,477.00,463.80,465.30,"1,43,53,300"
SBIN,EQ,07-Dec-2021,465.30,469.20,479.70,469.20,476.70,"1,36,44,942"
SBIN,EQ,08-Dec-2021,476.70,480.90,492.40,480.25,491.55,"2,03,97,660"
SBIN,EQ,09-Dec-2021,491.55,492.30,493.50,486.10,488.65,"1,25,60,970"
SBIN,EQ,10-Dec-2021,488.65,488.50,495.95,484.40,494.70,"1,32,61,408"
SBIN,EQ,13-Dec-2021,494.70,497.75,500.45,486.35,487.80,"1,40,47,645"
SBIN,EQ,14-Dec-2021,487.80,486.00,490.35,481.80,488.55,"1,16,42,447"
SBIN,EQ,15-Dec-2021,488.55,490.00,491.00,483.50,484.80,"86,39,835"
SBIN,EQ,16-Dec-2021,484.80,488.35,490.55,478.25,481.15,"1,11,07,781"
SBIN,EQ,17-Dec-2021,481.15,480.05,481.40,466.50,467.80,"1,26,48,603"
SBIN,EQ,20-Dec-2021,467.80,459.00,464.00,443.00,449.20,"2,23,36,114"
SBIN,EQ,21-Dec-2021,449.20,457.05,458.25,444.50,446.00,"1,66,17,447"
SBIN,EQ,22-Dec-2021,446.00,450.00,457.30,449.00,455.85,"1,31,02,553"
SBIN,EQ,23-Dec-2021,455.85,461.00,465.00,457.75,461.80,"1,44,71,377"
SBIN,EQ,24-Dec-2021,461.80,462.60,463.60,452.20,456.95,"1,32,21,159"
SBIN,EQ,27-Dec-2021,456.95,453.70,460.50,450.55,458.05,"88,56,482"
SBIN,EQ,28-Dec-2021,458.05,461.20,462.90,459.05,461.20,"88,32,210"
SBIN,EQ,29-Dec-2021,461.20,461.00,462.15,451.40,454.40,"1,17,57,303"
SBIN,EQ,30-Dec-2021,454.40,452.75,454.90,448.50,451.70,"2,88,79,190"
SBIN,EQ,31-Dec-2021,451.70,454.25,461.40,453.10,460.45,"1,00,05,842"
SBIN,EQ,03-Jan-2022,460.45,462.0,472.0,460.1,470.8,"1,31,24,509"
SBIN,EQ,04-Jan-2022,470.8,472.5,484.7,471.05,483.5,"2,32,96,671"
SBIN,EQ,05-Jan-2022,483.5,481.9,495.0,479.15,492.4,"2,46,94,169"
SBIN,EQ,06-Jan-2022,492.4,487.7,494.4,485.4,491.7,"1,81,90,843"
SBIN,EQ,07-Jan-2022,491.7,493.45,501.95,489.45,491.25,"2,27,46,330"
SBIN,EQ,10-Jan-2022,491.25,493.35,504.95,492.5,503.65,"1,58,32,274"
SBIN,EQ,11-Jan-2022,503.65,503.0,507.8,499.25,505.95,"1,61,07,950"
SBIN,EQ,12-Jan-2022,505.95,509.9,513.5,508.5,510.25,"1,44,89,616"
SBIN,EQ,13-Jan-2022,510.25,510.0,512.85,507.0,511.35,"1,04,50,974"
SBIN,EQ,14-Jan-2022,511.35,509.0,510.35,505.15,508.35,"87,24,574"
SBIN,EQ,17-Jan-2022,508.35,508.0,518.9,507.55,514.0,"1,74,22,211"
SBIN,EQ,18-Jan-2022,514.0,514.0,517.45,505.0,506.8,"1,25,92,506"
SBIN,EQ,19-Jan-2022,506.8,505.0,517.65,500.3,515.8,"1,60,79,457"
SBIN,EQ,20-Jan-2022,515.8,516.0,519.15,508.0,511.4,"1,77,24,642"
SBIN,EQ,21-Jan-2022,511.4,505.3,507.5,498.0,502.7,"1,69,47,941"
SBIN,EQ,24-Jan-2022,502.7,502.4,506.8,488.0,494.15,"2,02,33,933"
SBIN,EQ,25-Jan-2022,494.15,490.0,517.5,489.0,514.65,"2,17,91,739"
SBIN,EQ,27-Jan-2022,514.65,503.55,530.85,503.2,528.95,"3,54,09,230"
SBIN,EQ,28-Jan-2022,528.95,534.0,536.4,521.4,523.45,"2,47,15,250"
SBIN,EQ,31-Jan-2022,523.45,529.0,540.9,527.05,538.3,"2,86,74,232"
SBIN,EQ,01-Feb-2022,538.3,543.95,543.95,520.0,532.3,"3,22,45,356"
SBIN,EQ,02-Feb-2022,532.3,536.65,544.25,531.35,539.8,"2,16,61,864"
SBIN,EQ,03-Feb-2022,539.8,537.15,544.7,537.15,540.1,"2,27,17,677"
SBIN,EQ,04-Feb-2022,540.1,542.15,546.4,527.3,530.3,"2,53,32,894"
SBIN,EQ,07-Feb-2022,530.3,531.9,549.0,525.25,533.25,"5,22,89,545"
SBIN,EQ,08-Feb-2022,533.25,535.5,537.65,519.0,531.35,"2,65,67,546"
SBIN,EQ,09-Feb-2022,531.35,534.95,536.5,527.75,535.25,"1,48,56,155"
SBIN,EQ,10-Feb-2022,535.25,537.1,543.95,534.4,540.55,"1,86,59,370"
SBIN,EQ,11-Feb-2022,540.55,536.25,537.7,527.1,529.6,"1,46,07,095"
SBIN,EQ,14-Feb-2022,529.6,515.0,515.6,499.7,501.4,"2,61,53,332"
SBIN,EQ,15-Feb-2022,501.4,502.0,526.85,497.1,524.8,"2,38,42,951"
SBIN,EQ,16-Feb-2022,524.8,526.5,528.0,514.0,516.7,"1,97,73,807"
SBIN,EQ,17-Feb-2022,516.7,520.0,520.0,511.15,512.95,"1,64,08,356"
SBIN,EQ,18-Feb-2022,512.95,510.1,520.9,510.1,515.3,"1,51,11,223"
SBIN,EQ,21-Feb-2022,515.3,511.55,517.5,504.65,511.85,"1,68,66,932"
SBIN,EQ,22-Feb-2022,511.85,500.9,505.3,495.5,498.4,"2,71,08,772"
SBIN,EQ,23-Feb-2022,498.4,503.0,505.35,497.25,498.7,"1,38,99,433"
SBIN,EQ,24-Feb-2022,498.7,480.0,487.95,468.0,472.65,"3,23,56,037"
SBIN,EQ,25-Feb-2022,472.65,480.0,491.9,479.3,482.95,"2,17,92,287"
SBIN,EQ,28-Feb-2022,482.95,476.9,485.3,473.1,483.2,"1,80,69,367"
SBIN,EQ,02-Mar-2022,483.2,478.0,479.8,467.0,474.25,"2,20,03,848"
SBIN,EQ,03-Mar-2022,474.25,480.0,483.4,464.6,467.4,"2,03,58,590"
SBIN,EQ,04-Mar-2022,467.4,460.3,470.9,457.65,461.95,"2,06,84,268"
